Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,Matches
Mostafa Mohamed,eg EGY,FW,25-126,28,14,1431.0,15.9,6.0,2.0,8.0,6.0,0.0,0.0,0.0,0.0,5.6,5.6,1.7,7.3,11.0,18.0,73.0,0.38,0.13,0.5,0.38,0.5,0.35,0.1,0.46,0.35,0.46,Matches
Fabien Centonze,fr FRA,DF,27-077,15,13,1132.0,12.6,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.5,0.5,0.5,1.0,27.0,65.0,83.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.08,0.04,0.08,Matches
Evann Guessand,fr FRA,"FW,MF",21-276,26,13,1112.0,12.4,2.0,2.0,4.0,2.0,0.0,0.0,2.0,0.0,2.4,2.4,1.2,3.6,39.0,31.0,86.0,0.16,0.16,0.32,0.16,0.32,0.19,0.1,0.29,0.19,0.29,Matches
Ignatius Ganago,cm CMR,FW,24-046,20,12,1145.0,12.7,4.0,3.0,7.0,4.0,0.0,0.0,0.0,0.0,2.3,2.3,1.6,3.8,15.0,17.0,73.0,0.31,0.24,0.55,0.31,0.55,0.18,0.12,0.3,0.18,0.3,Matches
Dennis Appiah,fr FRA,"DF,MF",30-298,15,9,795.0,8.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,0.2,0.6,15.0,39.0,51.0,0.0,0.0,0.0,0.0,0.0,0.05,0.02,0.06,0.05,0.06,Matches
Jaouen Hadjam,dz ALG,DF,20-008,9,7,637.0,7.1,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.2,0.4,16.0,33.0,29.0,0.0,0.14,0.14,0.0,0.14,0.03,0.03,0.06,0.03,0.06,Matches
Florent Mollet,fr FRA,MF,31-135,9,7,582.0,6.5,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.5,0.5,2.2,2.6,12.0,38.0,35.0,0.15,0.15,0.31,0.15,0.31,0.07,0.34,0.41,0.07,0.41,Matches
Sébastien Corchia,fr FRA,"DF,MF",32-153,20,4,622.0,6.9,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.3,0.5,19.0,21.0,60.0,0.0,0.14,0.14,0.0,0.14,0.02,0.05,0.07,0.02,0.07,Matches
João Victor,br BRA,DF,24-260,7,4,462.0,5.1,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.4,0.4,5.0,14.0,3.0,0.0,0.19,0.19,0.0,0.19,0.0,0.08,0.08,0.0,0.08,Matches
Charles Traore,ml MLI,DF,31-092,9,4,323.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.5,0.5,2.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.13,0.0,0.13,Matches
Marcus Coco,fr FRA,"DF,FW",26-283,17,3,322.0,3.6,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.8,0.8,0.6,1.5,10.0,14.0,30.0,0.28,0.0,0.28,0.28,0.28,0.23,0.18,0.41,0.23,0.41,Matches
Fábio,br BRA,"DF,MF",32-268,6,3,224.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.2,0.2,0.6,0.8,4.0,11.0,18.0,0.0,0.0,0.0,0.0,0.0,0.08,0.24,0.32,0.08,0.32,Matches
Andy Delort,dz ALG,FW,31-176,6,2,209.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,2.1,0.4,2.4,2.0,3.0,21.0,0.0,0.0,0.0,0.0,0.0,0.89,0.16,1.05,0.89,1.05,Matches
Rémy Descamps,fr FRA,GK,26-282,1,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Abdoul Kader Bamba,fr FRA,"FW,MF",28-313,4,1,78.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.1,0.0,0.1,1.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.11,0.04,0.15,0.11,0.15,Matches
Nathan Zeze,fr FRA,DF,17-289,1,1,59.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Lohann Doucet,fr FRA,"MF,FW",20-201,9,0,91.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.2,2.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.05,0.15,0.2,0.05,0.2,Matches
Mohamed Achi,fr FRA,FW,21-077,2,0,36.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.2,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3,0.08,0.39,0.3,0.39,Matches
Stredair Appuah,fr FRA,MF,18-280,1,0,10.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Loïc Affamah,fr FRA,FW,20-278,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Junior Diaz,fr FRA,DF,19-254,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Gor Manvelyan,fr FRA,MF,20-359,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Denis Petrić,rs SRB,GK,34-314,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Robin Voisine,fr FRA,DF,20-361,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Squad Total,,,27.4,28,308,2520.0,28.0,28.0,21.0,49.0,25.0,3.0,5.0,44.0,4.0,32.0,28.3,23.8,52.0,485.0,1116.0,1105.0,1.0,0.75,1.75,0.89,1.64,1.14,0.85,1.99,1.01,1.86,
Opponent Total,,,27.1,28,308,2520.0,28.0,33.0,21.0,54.0,29.0,4.0,4.0,52.0,5.0,36.2,33.1,25.9,59.0,551.0,1339.0,1332.0,1.18,0.75,1.93,1.04,1.79,1.29,0.93,2.22,1.18,2.11,
