2023-02-26,14:30,Eredivisie,Matchweek 23,Sun,Away,D,2.0,2.0,Emmen,0.9,1.4,40.0,8190.0,Mats Deijl,4-4-2,Jochem Kamphuis,Match Report,
2023-03-05,20:00,Eredivisie,Matchweek 24,Sun,Away,L,1.0,4.0,Cambuur,1.3,2.2,56.0,9600.0,Mats Deijl,4-4-2,Allard Lindhout,Match Report,
2023-03-10,20:00,Eredivisie,Matchweek 25,Fri,Home,,,,RKC Waalwijk,,,,,Mats Deijl,4-4-2,Jochem Kamphuis,,Match Postponed
2023-03-18,16:30,Eredivisie,Matchweek 26,Sat,Away,W,2.0,1.0,Utrecht,1.6,1.2,45.0,20006.0,Mats Deijl,4-4-2,Alex Bos,Match Report,
2023-04-02,12:15,Eredivisie,Matchweek 27,Sun,Home,,,,Ajax,,,,,,,,Head-to-Head,
2023-04-08,18:45,Eredivisie,Matchweek 28,Sat,Away,,,,Vitesse,,,,,,,,Head-to-Head,
2023-04-14,20:00,Eredivisie,Matchweek 29,Fri,Away,,,,Excelsior,,,,,,,,Head-to-Head,
2023-04-23,14:30,Eredivisie,Matchweek 30,Sun,Home,,,,Fortuna Sittard,,,,,,,,Head-to-Head,
2023-05-07,14:30,Eredivisie,Matchweek 31,Sun,Home,,,,Groningen,,,,,,,,Head-to-Head,
2023-05-14,16:45,Eredivisie,Matchweek 32,Sun,Away,,,,Feyenoord,,,,,,,,Head-to-Head,
2023-05-21,14:30,Eredivisie,Matchweek 33,Sun,Home,,,,Volendam,,,,,,,,Head-to-Head,
2023-05-28,14:30,Eredivisie,Matchweek 34,Sun,Away,,,,Heerenveen,,,,,,,,Head-to-Head,
