2023-02-12,20:30,Primeira Liga,Matchweek 20,Sun,Home,L,1.0,2.0,Braga,1.4,1.7,53.0,9937.0,Zainadine Júnior,4-4-2,Rui Costa,Match Report,
2023-02-18,18:00,Primeira Liga,Matchweek 21,Sat,Away,L,1.0,2.0,Portimonense,0.9,0.8,46.0,1572.0,Zainadine Júnior,4-3-3,Luís Godinho,Match Report,
2023-02-25,18:00,Primeira Liga,Matchweek 22,Sat,Home,W,3.0,1.0,Santa Clara,2.7,1.2,72.0,9312.0,Zainadine Júnior,4-2-3-1,Artur Soares Dias,Match Report,
2023-03-05,15:30,Primeira Liga,Matchweek 23,Sun,Away,L,0.0,2.0,Gil Vicente FC,1.8,0.4,54.0,5243.0,Zainadine Júnior,4-2-3-1,Hélder Malheiro,Match Report,
2023-03-12,18:00,Primeira Liga,Matchweek 24,Sun,Home,L,0.0,3.0,Benfica,0.4,4.3,44.0,10547.0,Zainadine Júnior,4-2-3-1,Fábio Veríssimo,Match Report,
2023-03-19,15:30,Primeira Liga,Matchweek 25,Sun,Away,L,0.0,2.0,Casa Pia,1.1,1.9,60.0,2432.0,Zainadine Júnior,4-2-3-1,António Nobre,Match Report,
2023-04-02,15:30,Primeira Liga,Matchweek 26,Sun,Home,W,4.0,2.0,Boavista,3.2,0.8,47.0,9679.0,Zainadine Júnior,4-2-3-1,Luís Godinho,Match Report,
2023-04-08,15:30,Primeira Liga,Matchweek 27,Sat,Away,,,,Arouca,,,,,,,,Head-to-Head,
2023-04-15,15:30,Primeira Liga,Matchweek 28,Sat,Home,,,,Paços,,,,,,,,Head-to-Head,
2023-04-22,15:30,Primeira Liga,Matchweek 29,Sat,Away,,,,Famalicão,,,,,,,,Head-to-Head,
2023-04-29,15:30,Primeira Liga,Matchweek 30,Sat,Home,,,,Vitória,,,,,,,,Head-to-Head,
2023-05-07,,Primeira Liga,Matchweek 31,Sun,Home,,,,Rio Ave,,,,,,,,Head-to-Head,
2023-05-14,,Primeira Liga,Matchweek 32,Sun,Away,,,,Sporting CP,,,,,,,,Head-to-Head,
2023-05-21,,Primeira Liga,Matchweek 33,Sun,Home,,,,Vizela,,,,,,,,Head-to-Head,
2023-05-28,,Primeira Liga,Matchweek 34,Sun,Away,,,,Estoril,,,,,,,,Head-to-Head,
